,<!DOCTYPE html>,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6
0,<html>,,,,,,
1,<head>,,,,,,
2,<title>The Greatest Books: The Best Books - 1 to 50</title>,,,,,,
3,"<meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">",,,,,,
4,"<meta name=""description"" content=""The Top 50 greatest fiction books of all time determined by 128 lists and articles from various critics, authors and experts."" />",,,,,,
5,"<link rel=""stylesheet"" media=""all"" href=""/assets/application-7e9b0ca4311cbd5d92d9c8ffe873320c4075f373ec54cb88cf1a59cc04895e0c.css"" />",,,,,,
6,"<meta name=""csrf-param"" content=""authenticity_token"" />",,,,,,
7,"<meta name=""csrf-token"" content=""ljtW5Bw+gR1nYVKNIkyWQ64ULkTRV9yJY+1G83Y6E1MJRQaKxtGgs1Sneldgs402RI1+CRBntIAVkPjbeWqv/A=="" />",,,,,,
8,<!-- HTML5 Shim and Respond.js IE8 support of HTML5 elements and media queries -->,,,,,,
9,<!-- WARNING: Respond.js doesn't work if you view the page via file:// -->,,,,,,
10,<!--[if lt IE 9]>,,,,,,
11,"<script src=""https://oss.maxcdn.com/libs/html5shiv/3.7.0/html5shiv.js""></script>",,,,,,
12,"<script src=""https://oss.maxcdn.com/libs/respond.js/1.3.0/respond.min.js""></script>",,,,,,
13,<![endif]-->,,,,,,
14,</head>,,,,,,
15,<body>,,,,,,
16,"<nav class=""navbar navbar-expand-lg navbar-light bg-light"">",,,,,,
17,"<h1 class=""site_header""><a class=""navbar-brand"" href=""/"">The Greatest Books</a></h1>",,,,,,
18,"<button class=""navbar-toggler"" type=""button"" data-toggle=""collapse"" data-target=""#navbarTogglerDemo02"" aria-controls=""navbarTogglerDemo02"" aria-expanded=""false"" aria-label=""Toggle navigation"">",,,,,,
19,"<span class=""navbar-toggler-icon""></span>",,,,,,
20,</button>,,,,,,
21,,,,,,,
22,"<div class=""collapse navbar-collapse"" id=""navbarTogglerDemo02"">",,,,,,
23,"<ul class=""navbar-nav mr-auto mt-2 mt-lg-0"">",,,,,,
24,"<li id=""fiction"" class=""nav-item"">",,,,,,
25,"<a href=""/"" class=""nav-link selected"">Fiction</a>",,,,,,
26,</li>,,,,,,
27,"<li id=""nonfiction"" class=""nav-item"">",,,,,,
28,"<a href=""/nonfiction"" class=""nav-link"">Nonfiction</a>",,,,,,
29,</li>,,,,,,
30,</ul>,,,,,,
31,"<div class=""hborder nav navbar-nav""></div>",,,,,,
32,"<div class=""d-block d-sm-none"">",,,,,,
33,"<ul class=""nav navbar-nav mr-auto"">",,,,,,
34,"<li class=""nav-item"">",,,,,,
35,"<a class=""nav-link"" href=""/lists"">Lists</a>",,,,,,
36,</li>,,,,,,
37,</ul>,,,,,,
38,</div>,,,,,,
39,"<div class=""hborder nav navbar-nav""></div>",,,,,,
40,"<form class=""form-inline"" action=""/items/search"", method=""get"" role=""search"">",,,,,,
41,"<input class=""form-control mr-sm-2"" type=""search"" aria-label=""Search"" placeholder=""Search"" name=""search_terms"" >",,,,,,
42,</form>,,,,,,
43,"<ul class=""nav navbar-nav navbar-right"">",,,,,,
44,"<li class=""dropdown nav-item"">",,,,,,
45,"<a href=""#"" class=""nav-link dropdown-toggle"" id=""miscDropDownMenuLink"" data-toggle=""dropdown"" aria-haspopup=""true"" aria-expanded=""false"">Misc <b class=""caret""></b></a>",,,,,,
46,"<div class=""dropdown-menu dropdown-menu-right"" aria-labelledby=""miscDropDownMenuLink"">",,,,,,
